"taskID","userID","objectType","rightCorner","collection","site","toSearch","Lat","Lon","gridRef","dateDiscoveryDay","dateDiscoveryMonth","dateDiscoveryYear","length","width","edge","weight","patina","surface","thickness","other","composition","associations","description","publications","remarks","inputBy","imageURL","flickrURL"
"26245","64","SPEAR FERRULE","I","Private,P. Waterhouse,Yattendon Court,1923","England,Berks.,Yattendon,Yattendon Court,in digging foundations of house,1878","Yattendon, Thatcham, West Berkshire RG18, UK","51.467303","-1.203343000000018","","None","None","1878","66","27","","28.35","dark green mud stained","pitted slightly in places","","","","part of a hoard of 60 pieces","","Proc. Soc. Ant. (2nd S) vii, 480,Evans A.B. Imps,V.C.H Berks i","","Hugh Fiske","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26245","243","SPEAR FERRULE","I,{Red Dot}","Private Collection,1923,Yattendon Court","England,Berks.,Yattendon,Yattendon Court,In digging foundations of house 1878","Yattendon Court, Yattendon, Thatcham, West Berkshire RG18 0UT, UK","51.47201039999999","-1.1910648000000492","","None","None","1878","66","27","","28.35","dark green patina much stained.","pitted slightly in places","","1 side profile drawing of ferrule on reverse.  Width measurement of 27 is at socket?","","part of a hoard of 60 pieces","","Proc. Soc. Ant. (2ndS). VII. 480,Evan's A. B. Imps,V.C.H Berks i","","Jeff Okazaki","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26245","433","Spear Ferrule","I","Private Collection,1923,P. Waterhouse,Yattendon Court","England,Berkshire,Yattendon,Yattendon Court,In digging foundations of house,1878","Yattendon Court, Yattendon, Thatcham, West Berkshire RG18 0UT, UK","51.47201039999999","-1.1910648000000492","","None","None","1878","66","27","","28","Dark green patina, mud stained","Pitted slightly in places","","Weight: 28.35 gms","","Part of a hoard of 60 pieces.","","Proc. Soc. Ant. (2nd S.) VII, 480,Evans, A.B. Implements,VCH Berks, i.","","Joellen mcGann","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26245","473","SPEAR FERRULE","I","Private, 1923, P. Waterhouse, Yattendon Court","England., Berks., Yattendon, Yattendon Court, in digging foundations of house","Yattendon Court, Yattendon, Thatcham, West Berkshire RG18 0UT, UK","51.47201039999999","-1.1910648000000492","","None","None","1878","66","27","","28.35","dark green mud stained.","pitted slightly in places","","","","part of a hoard of 60 pieces","","Proc. Soc. Ant. (2nd S). VII. 480  Evans. A.B. Imp, V.CH Berks i","","Dina Fathalla","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26245","543","Spear Ferrule","a red dot,I","Private,1923,P. Waterhouse, Yattendon Court","England,Berks,Yattendon,Yattendon Court,in digging foundations of house,1878","Yattendon Court, Yattendon, Thatcham, West Berkshire RG18, UK","51.47201039999999","-1.1910648000000492","","None","None","1878","66","27","","28.35","Dark green, mud stained","pitted slightly in places.","","","","part of a hoard of 60 pieces","","Proc. Soc. Ant. (2nd ser) VII 480,Evans, A. B. Imps.,V.C.H. Berks. i","","Jane Fellows","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26245","652","Spear Ferrule","","Private       , , 1923, , P. Waterhouse, , Yatterdon Court","England, Bertes, Mattendon, Yattendon Court, in digging foundations of house, 1878","Yattendon Court, Yattendon, Thatcham, West Berkshire RG18, Ηνωμένο Βασίλειο","51.47201039999999","-1.1910648000000492","I","None","None","None","66","27","","28.35","dark green mud stained","pitted slightly in places","","","","part of a hoard of 60 pieces","","Proc. Soc. Ant. (2nds) VII. 480  Evans A. B. Imp3, , VCH  Bertes i","","Maria Christakou","https://farm8.staticflickr.com/7523/15705591787_048094e83f_b.jpg","https://www.flickr.com/photos/MicroPasts/15705591787"
"26246","64","Ferrule (Frag.)","","Museum of Archaeology & Ethnology, Cambridge,31.393","England,Cambridge,Green End Road, Chesterton","Green End Road, Cambridge, Cambridge CB4 1RN, UK","52.2230698","0.1483915999999681","","None","None","None","","","","","","","","","","Green End Rd. hoard","","VCH. I. 278,PCAS XXXII 59","","Hugh Fiske","https://farm8.staticflickr.com/7494/15269096374_c6776085ae_b.jpg","https://www.flickr.com/photos/MicroPasts/15269096374"
"26246","433","Ferrule (Frag)","","Museum of Archaeology + Ethnology, Cambridge, 31.393","England,Cambridge,Green End Road,Chesterton","Green End Road, Cambridge, Cambridge CB4 1RN, UK","52.2230698","0.1483915999999681","","None","None","None","","","","","","","","","","Green End Road hoard","","VCH, I, 278,PCAS, XXXII, 59","","Joellen mcGann","https://farm8.staticflickr.com/7494/15269096374_c6776085ae_b.jpg","https://www.flickr.com/photos/MicroPasts/15269096374"
"26246","473","Ferrule (Frag).","","Museum of Archaeology + Ethnology, Cambridge, 31.393","England, Cambridge, Green End Road, Chesterton","Green End Road, Cambridge, Chesterton, Cambridge, Cambridgeshire CB4 1RJ, UK","52.2230698","0.1483915999999681","","None","None","None","","","","","","","","","","Green End Rd. hoard","","VCH. I. 278, PCAS. XXXII. 59","","Dina Fathalla","https://farm8.staticflickr.com/7494/15269096374_c6776085ae_b.jpg","https://www.flickr.com/photos/MicroPasts/15269096374"
"26246","543","Ferrule (frag)","a red dot","Museum of Archaeology & Technology, Cambridge, 31.393","England,Cambridge,Chesterton,Green End Road","Green End Road, Cambridge, Chesterton, Cambridge, Cambridgeshire CB4 1RJ, UK","52.2230698","0.1483915999999681","","None","None","None","","","","","","","","VCH - Victoria County History - each series usually has a county associated with it (in this case, probably Cambridge), but that seems to have been omitted from the title of the Publication.","","Green End Rd hoard","","VCH. I. 278,see transcriber note,PCAS XXXII 59","","Jane Fellows","https://farm8.staticflickr.com/7494/15269096374_c6776085ae_b.jpg","https://www.flickr.com/photos/MicroPasts/15269096374"
